Collection,Concept,isPreferred,Stable URL English,Stable Nederlands URL
Text documents,PDF/A (.pdf),preferredFileFormats,https://dans.knaw.nl/en/file-formats/text-documents/pdf-a/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/pdf-a/
Text documents,ODT (.odt),preferredFileFormats,https://dans.knaw.nl/en/file-formats/text-documents/opendocument-text/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/opendocument-text-odt/
Text documents,Microsoft Word (.doc),nonPreferredFileFormats,https://dans.knaw.nl/en/file-formats/text-documents/microsoft-word-and-office-open-xml/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/microsoft-word-doc-en-office-open-xml-docx/
Text documents,Office Open XML (.docx),nonPreferredFileFormats,https://dans.knaw.nl/en/file-formats/text-documents/microsoft-word-and-office-open-xml/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/microsoft-word-doc-en-office-open-xml-docx/
Text documents,Rich Text File (.rtf),nonPreferredFileFormats,https://dans.knaw.nl/en/file-formats/text-documents/rich-text-file-rtf/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/rich-text-file-rtf/
Text documents,PDF other than PDF/A (.pdf),nonPreferredFileFormats,https://dans.knaw.nl/en/file-formats/text-documents/pdf-pdf/,https://dans.knaw.nl/bestandsformaten/tekstdocumenten/pdf-pdf/
Plain text,Unicode text (.txt),preferredFileFormats,https://dans.knaw.nl/en/file-formats/plain-text/unicode/,https://dans.knaw.nl/bestandsformaten/platte-tekst/unicode/
Plain text,Non-Unicode text (.txt),nonPreferredFileFormats,https://dans.knaw.nl/en/file-formats/plain-text/non-unicode/,https://dans.knaw.nl/bestandsformaten/platte-tekst/non-unicode/
Markup language,XML (.xml),preferredFileFormats,https://dans.knaw.nl/en/file-formats/markup-language/xml/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/xml/
Markup language,HTML (.html),preferredFileFormats,https://dans.knaw.nl/en/file-formats/markup-language/html/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/html/
Markup language,.css,preferredFileFormats,https://dans.knaw.nl/en/file-formats/markup-language/css/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/css/
Markup language,.xslt,preferredFileFormats,https://dans.knaw.nl/en/file-formats/markup-language/xslt/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/xslt/
Markup language,.js,preferredFileFormats,https://dans.knaw.nl/bestandsformaten/opmaaktaal/script/,https://dans.knaw.nl/en/file-formats/markup-language/script/
Markup language,.es,preferredFileFormats,https://dans.knaw.nl/bestandsformaten/opmaaktaal/script/,https://dans.knaw.nl/en/file-formats/markup-language/script/
Markup language,SGML (.sgml),nonPreferredFileFormats,https://dans.knaw.nl/en/file-formats/markup-language/sgml/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/sgml/
Markup language,Markdown (.md),preferredFileFormats,https://dans.knaw.nl/en/file-formats/markup-language/markdown/,https://dans.knaw.nl/bestandsformaten/opmaaktaal/markdown/
Programming Languages,MATLAB,preferredFileFormats,https://dans.knaw.nl/en/file-formats/programming-languages/matlab/,https://dans.knaw.nl/bestandsformaten/programmeertaal/matlab/
Programming Languages,NetCDF,preferredFileFormats,https://dans.knaw.nl/en/file-formats/programming-languages/netcdf/,https://dans.knaw.nl/bestandsformaten/programmeertaal/netcdf/
